rawVesNames,mappedVesNames
105 HYODONG CHEMI,105HYODONG CHEMI3
AC-D,AC D
ADAPEARLE,ADAPEARL
ADIYAMAN,ADIYAMAN
AFRICAIN VENTURE,AFRICAN VENTURE
AFRICAN FINFOOD,AFRICAN FINFOOT
AHMET TELLI,AHMET TELLI
AJIA EKATERI,AGIA EKATERINI
AL SAMI,AL SALMI
AL YARMOURK,AL YARMOUK
ALATEPE,ALATEPE
ALCUDI M,ALICUDI M 
ALEKSEY KOGSYGIN,ALEKSEY KOGSYGIN
ALEX SPIRIT,AXEL SPIRIT
ALEYNA MERCAN,ALEYNA MERCAN
ALFA AKDENIZ,ALFA AKDENIZ
ALICE N,ALICE N
ALICE THERESA,ALICE THERESA
ALKINOOS,ALKINOOS
ALTANTIK MIRACLE,ATLANTIK MIRACLE
ALTHINI II,ALITHINI II
ALVANITH,ALVANITH
ALVISE DP,ALVISE DP
AMALIE ESSBERGER,AMALIE ESSBERGER
AMALIE ESSEBERGER,AMALIE ESSBERGER
AMAR GLIFADA,AMAR GLYFADA
AMAZONE,AMAZON
AMBER BEE,AMBER BEE
AMBEROS,AMBELOS
ANDEREY PERVOZVANNY,ANDREY PERVOZVANNIY
ANDOMAN,ANDAMAN
ANDREA D,ANDREA D
ANGRIYA,ANGRIYA
ANNELIESE ESSBERGER,ANNELIESE ESSBERGER
ANNEMASSE,Not found
ANTWERT,ANTWERP
ANUKET RUBI,ANUKET RUBY
Anushree,M.V.ANUSHREE
Apllonas,APOLLONAS
APOGE ENDEAVOUR,APOGEE ENDEAVOUR
APOLLPNAS,APOLLONAS
ARCHAGELOS MICHAIL,PANORMITIS(ARCHAGELOS MICHAEL)
ARGONA,ARAGONA
ARIETA,ARIETTA
ARIETTA LILLY,ARIETTA LILY
ARIETTA LILLY Aft Rn,ARIETTA LILY
ARISS II,ARIS II
ARKLOW CLIEF,ARKLOW CLIFF
ARKLOW MARCH,ARKLOW MARSH
ASC,ASC
ASKLIPIOS,ASKLIPIOS
ASPHALT ESPLENDOR,ASPHALT SPLENDOR
ATHENS VOYAGER - 1ST,ATHENS VOYAGER
ATHENS VOYAGER - 2ND,ATHENS VOYAGER
ATLANTIS ALHAMBRA,ATLANTIS ALHAMBRA
ATLANTIS ALMERIA,ATLANTIS ALMERIA
ATLANTIS ANDAMAN,ATLANTIS ANDAMAN
ATLANTIS ANTIBES,ATLANTIS ANTIBES
ATLANTIS ARACELI,ATLANTIS ARACELI
ATLANTIS ARKI,ATLANTIS ARKI
ATLANTIS AUGUSTA,two vessel with same name
ATRMITOS,ATROMITOS
Australia Bulker,AUSTRALIAN BULKER
AZRA-S,AZRA-S
B GAS MAUD,B GAS MAUD
B SUN,B.SUN
BAKEN LADY,BAKKEN LADY
BALSA 84,BALSA84
BALTIC HEATHER,BALTIC HEATHER
BALTIC WINTER,BALTIC WINTER
BANDIRMA,MT BANDIRMA
BBC DART,BBC DART
BBC EUROPE,BBC EUROPE
BBC GERMANY,JIAN YANG HUA QING
BBC NAPLES,BBC NAPLES
BBC ORION,BBC ORION
BEI HAI MING WAN,BEI HAI MING WANG
BEI HAI YING WANG,BEI HAI MING WANG
Bella V,CAPE BELLA V
BELPARIEL,BELPAREIL
BIRGIT KNUDSEN,BIRGIT KNUTSEN
BOAREAS VENTURE,BOREAS VENTURE
BOMAR HAUMEA,BOMAR HAUMEA
BOMAR HUMEA,BOMAR HAUMEA
BOMAR MARS,BOMAR MARS
BOMAR MERCURY,BOMAR MERCURY
BOMAR VENUS,BOMAR VENUS
BOMAR VESTA,BOMAR VESTA
BONOVA,Multiple vessel
BRITA OLDENDORFF,BRITTA OLDENDORFF
Brite Oldendroff,BIRTE OLDENDORFF
BRO NAKSOV,BRO NAKSKOV
BULE PRIDE,BLUE PRIDE
BUNGA KASTURL ENAM,BUNGA KASTURI ENAM
BW PAVILION ARANTHER,BW PAVILIONARANTHERA
BW THALASSA - 1ST,BW THALASSA
BW THALASSA - 2ND,BW THALASSA
C. PARAGON,G.PARAGON
CABO NEGRO 2,CABO NEGRO II
CAIJUN SUN,CAJUN SUN
CAP THANASIS,CAPT THANASIS
CAPCAP THEODORA,CAP THEODORA
CAPE PIERRE,CAP PIERRE
CARLIPSO,CALYPSO
CARMER,CARMEN
CAROLINE ESSBERGER,CAROLINE ESSBERGER
CASTILLO DE MONTRREAL,Did not found
CBC FUJI,CBC FUYI
CDE ANNA,COE ANNA
CEASAR,CAESAR
CHAILEASE VIRTUE,NAVIOS MARCO POLO
CHANG HANG FENG KAI,CHANG HANG FENG CAI
CHEMTRANS MARS,CHEMTRANS MARS
Chemtrans Saturn,CHEMTRANS SATURN
CL ZHAOGE (MAERSK TIMARU),CL ZHAOGE (MAERSK TIMARU)
CLIPER ODIN,CLIPPER ODIN
CLIPER SKY,CLIPPER SKY
CONSHIP MAX,CONTSHIP MAX
CONSTRUCTOR ZHIVOTOVSKY,CONSTR. ZHIVOTOVSKY
CORAL MEDUSA,CORAL MEDUSA
CORAL PEARL,CORAL PEARL
CORAL SIDEREA,CORAL SIDEREA
CORAL SIDRERA,CORAL SIDEREA
Coreship Oil,CORESHIP OL
COSCO SHIPPING JIN XIU,COSCO SHIPPING JIN XIU
COSCO SHIPPING ZHOU YUE,COSCO SHIPPING ZHUO YUE
COSHONOR LAKE,COSHONOUR LAKE
CROSS RIVER,LNG CROSS RIVER
D&K ABDUL RAZZAK KHALID ZAID AL-KHALID,DK ABDUL RAZZAK KHA
DACIL,DACIL
DARLANA,DALARNA
DARMIK,DARMIK
DARYA SHAN,DARYA SHANTI
DE XING HAI,XING DE HAI
DELTA ATLANTIC,DELTA ATLANTICA
DELTA OCEN,DELTA OCEAN
DESIKTAS DARDANELLES,BESIKTAS DARDANELLES
DHALIA HARMONY,DAHLIA HARMONY
DOMINICO IEVOLI,DOMENICO IEVOLI
DOOLA,DOOLA
DOOLA 7,DOO LA NO.7
DOORA 7,DOO LA NO.7
DOORA STAR,DOOLA STAR
DRACO FAITH,DRACO FAITH
DREDGE BRISBANE,BRISBANE
DUNOUSSA,DONOUSSA
ECO CORSAIR,ECO CORSAIR
ECO ELYSIUM,ECO ELYSIUM
ECO NICAL,ECO NICAL
ECO SEA,ECO SEAS
EEMSLIF DAFNE,EEMSLIFT DAFNE
EKATARINA,EKATERINA
ELANDRA BAY - 2ND,ELANDRA BAY
ELISA AQUILA,ELISA AQUILA
ELLEN ESSBERGER,ELLEN ESSBERGER
EMEK-S,EMEK S
EMIN REIS,EMIN REIS
EMIRALP,EMIRALP
EMPEOROR PAMPERO,EMPEROR PAMPERO
EPHIPHANIA,EPIPHANIA
EPIC BEATA,EPIC BEATA
EPIC BELL,EPIC BELL
EPIC BREEZE,EPIC BREEZE
EPIC MANHATTAN,EPIC MANHATTAN
EPIC SALINA,EPIC SALINA
EPIC SHIKOKU,EPIC SHIKOKU
EPIC ST CROIX,EPIC ST CROIX
EPIC SUSUI,EPIC SUSUI
ESLBORG,ELSBORG
ESTEEM BRILLANCE,ESTEEM BRILLIANCE
ETC NEFETARI,ETC NEFERTARI
EVA DP,DH FEALTY
EVGENTA I,EVGENIA I
EVIAPETROL V,EVIAPETROL V
FAZHA 1,M.V FAZAH 1
FEDEERAL IBUKI,FEDERAL IBUKI
FEDERAL SEVEN,FEDERAL SEVERN
FEYHA,FEYHA N
FLAG FILA,FLAG FILIA
FLAGSHIP VIOLET - 2ND,FLAGSHIP VIOLET
FLORENCE-B,FLORENCE B
FM PROSPERITY,FM PROSPERITY
FMPC C ORIENT,FPMC C ORIENT
FOLTUNE SWAN,FORTUNE SWAN
FORBIN,FORBIN
FOS ATHENES,FOS ATHENS
FPMC MELODY,FPMC C MELODY
FRANCESCO CARRADO,FRANCESCO CORRADO
FREE DAULPHINE,FRI DOLPHIN
FRIENDLY ISLAND,FRIENDLY ISLANDS
FRONT CASADE,FRONT CASCADE
FRONT DUCK,FRONT DUKE
FRONTBALDER,FRONT BALDER
FT PORTORIA,FT PORTORIA
FT QUATRO,FT QUARTO
GALE,GALE
GARAND ACE1,GRAND ACE1
GAS DYNAMIC,GAZ DYNAMIC
GAS SHURIKEN,GAS SHURIKEN
GASCHEM RHONE,GASCHEM RHONE
GASCHEM SHINANO,GASCHEM SHINANO
GASCHEM WESER,GASCHEM WESER
GASLONG GLASGOW,GASLOG GLASGOW
GAZ DYNAMIC,GAZ DYNAMIC
GAZ INTERCEPTOR,GAZ INTERCEPTOR
GCL LEADER Aft Rn,GCL LEADER
GEBURY NICHOLAS A,RIDGEBURY NICHOLAS A
GENCO NORMADY,GENCO NORMANDY
GERES I,CERES I
GIORGIOS B,GIORGOS B
GLANT FLAIR,GANT FLAIR
GLOBAL LIKE,GLOBAL LAKE
GLORIUS HIBISCUS,GLORIOUS HIBISCUS
GNG CONCORD I,GNG CONCORD 1
GOLDEN CLINT,GOLDEN GLINT
governor parkhutdinov,GOVERNOR FARKHUTDINO
GRADMA LILA,GRANDMA LILA
GRAN CONCORD,GRAND CONCORD
GRAND ACE 06,GRAND ACE6
GREEK KMAX 6,GREEN K MAX 6
GREEN AURU,GREEN AURA
HAFNIA AUSTRALIA - 1ST,HAFNIA AUSTRALIA
HAFNIA AUSTRALIA - 2ND,HAFNIA AUSTRALIA
HAPAN,HAPON
HAPPY FALCON,HAPPY FALCON
HARI ARADHANA,M.T HARI ARADHANA
HASSI MESSAOUD,HASSI MESSAOUD 2
HELAN M,HELEN M
HELLAS MARIANA,HELLAS MARIANNA
HENDRIKA MARGARETTA,HENDRIKA MARGARETHA
HITRA,HITRA
HOGEH OSLO,HOEGH OSLO
HOJI,HOJO
HOUSTON VOYAGER,HOUSTON VOYAGER ST
HOUSTON VOYAGER - 1ST,HOUSTON VOYAGER ST
HOUSTON VOYAGER - 2ND,HOUSTON VOYAGER - 2ND
HSL HANA,HSL ANNA
IBEERIAN SEA,IBERIAN SEA
IBERIAN,IBERIAN SEA
IEVOLI GOLD,IEVOLI GOLD
IEVOLI SHINE,IEVOLI SHINE
IJSEL CONFIDENCE,IJSSEL CONFIDENCE
INDIAN VISION,INDIA VISION
INEBOLU,INEBOLU
INTERLINK AFINITY,INTERLINK AFFINITY
IRON DUKE,MV IRON DUKE
ISKEDERUN M,ISKENDERUN M
IVER ACCORD,IVER ACCORD
IVER ACTION,IVER ACTION
IVER BALANCE,IVER BALANCE
IVER BEAUTY,IVER BEAUTY
IVER BEST,IVER BEST
IVER BITUMEN,IVER BITUMEN
IVYAN,IVYAN
JADE BLOSSON,JADE BLOSSOM
JANINE K,JANINE K
JANNES,JANNES
JENNIFER ÿ,JENNIFER III
JHASMIN JOY,JASMIN JOY
JHON PAUL K,JOHN PAUL K
JIU HUA SHAN,JIU HUA SAN
JS ALULAR,JS JAGUAR
JS CHUKAR,JS CHUKAR
JS LEKVAR,JS LEKVAR
KAKAZIMAH III,KAZIMAH III
Kangna,M V KANGNA
KARL-JAKOB K,KARL JAKOB K
KASAN,KAZAN
KASPSALI,KASPSALI
KAZMAH III,KAZIMAH III
KB-4,M.T. K.B.4
KEOJE KOHDELIA,KEOJE CORDELIA
KEONSUL NO.3,KEUN SUL
KETTY C,KITTY C
KIRKBY,KIRKBY
KMARINE RESOURCE,KMARIN RESOURCE
KOCIEWE,KOCIEWIE
Komal,M.V.KOMAL
KOYOT,COYOTE
KRASNODAR - 2ND,KRASNODAR
KRASNODAR - 3RD,KRASNODAR
KRISTEN OLDENDORFF,KIRSTEN OLDENDORFF
KULKAK ARROW,KULJAK ARROW
LA DIGUE,NORD GAINER
LA PATERNAIS,LA PARTENAIS
LADY BEGUN,LADY BEGUM
LANBRIDGE HORIZON,LANDBRIDGE HORIZON
LANDBRDGE FORTUNE,LANDBRIDGE FORTUNE
LANDBRIDGE WISODM,LANDBRIDGE WISDOM
LAS SAUTERNAIS,LA SAUTERNAIS
LAVENTINE SEA,LEVANTINE SEA
LAWHAH - 1ST,LAWHAH
LAWHAH - 2ND,LAWHAH
LEGEND PRISTIGE,LEGEND PRESTIGE
LESSON SWAN,LESSOW SWAN
LIESEL ESSBERGER,LIESEL ESSBERGER
LIESSEL ESSBERGER,LIESEL ESSBERGER
LILA SHANGAI,LILA SHANGHAI
LILLO SWAN,LILLO SWAN
LINDA KOSAN,LINDA KOSAN
LINDANZER,LINDANGER
LNG/C MARAN GAS EFESSOS,MARAN GAS EFESSOS
LNG/C Solaris,SOLARIS
LPG. C/ CAPTAIN NICHOLAS,CAPTAIN NICHOLAS ML
LPG. C/ HELLAS HERCULES,HELLAS HERCULES
LPG. C/ LILAC PROMENADE,LILAC PROMENADE
LPG.C/ ALMORONA,ALMARONA
LPG.C/ BW PINE,BW PINE
LPG.C/ CHAPPARAL,CHAPARRAL
LPG.C/ GAS AL NEGEH,GAS AL NEGEH
LPG.C/ GAS BERYL,GAS BERYL
LPG.C/ JAG VIRAAT,JAG VIRAAT
LPG.C/ SURYA VEERYA,SURYA VEERYA
LPG/C ALMARONA,ALMARONA
LPG/C BW BOSS,GODAVARI GAS
LPG/C BW TRADER,BW TRADER
LPG/C Future Energy,FUTURE ENERGY
LPG/C Gas Young,GAS YOUNG
LPG/C IRIS GLORY,IRIS GLORY
LPG/C KODAIJISAN,KODAIJISAN
LPG/C NANDA DEVI,NANDA DEVI
LPG/C SUNNY BRIGHT,SUNNY BRIGHT
LPG/C. BW BIRCH,BW BIRCH
LPG/C. GAS UMM AL ROWAISAT,GAS UMM AL ROWAISAT
LUCA IEVOLI,LUCA IEVOLI
LUNA ROSSA,LUNA ROSSA
m.v PANCARAN GLORY,PANCARAN GLORY
MAGIC WIND,MAGIC WAND
MAGNOILIA EXPRESS,MAGNOLIA EXPRESS
MAHARAH - 1ST,MAHARAH
MAHARAH - 2ND,MAHARAH
MAINE EIHME,MAINE EHIME
MAINGAS,MAINGAS
Majestic Marina,MAJESTIC MARINA
MANISA CAMILA,MANISA CAMILLA
MARAN GAS KALYMNOS,MARAN GAS KALYMNOS
MARAN HORMONE,MARAN HORMONE
MARAN LIBERA,MARAN LIBRA
MARAN PENWLOPE,MARAN PENELOPE
MARAN THALEIA - 1ST,MARAN THALEIA
MARAN THALEIA - 2ND,MARAN THALEIA
MARIA BOTTILIERI,DONG JIANG MING (MARIA BOTTIGLIERI)
MARINE PRINCES,MARINE PRINCE
MARLIN ARROW,MERLIN ARROW
MARLINE MARSHALL,MARLIN MARSHALL
MAS CONFIDENCE,MAAS CONFIDENCE
MATTEOS I,MATTHEOS I
MAYOURI,MAYOURY
MED ADRIATIC,MED ADRIATIC
MED BLUE JAY,MED BLUE JAY
MED PAKIZA,MED PAKIZE
MED PAKIZE,MED PAKIZE
MEDI ZOUZ,MEDI ZUOZ
MEITIS,METIS
MELIGUNIS,MELIGUNIS M
MERIDIAAN,VERTOM MERIDIAAN
MERLION,MERLION
MINA DENIZ,MINA DENIZ
MINAVA DOXA,MINERVA DOXA
MONTERREY BAY,MONTEREY BAY
MP MR TANKE 2,MP MR TANKER 2
MRC EMIRHAN,MRC EMIRHAN
MRC HATICE ANA,MRC HATICE ANA
MRC SEMIRAMIS,MRC SEMIRAMIS
MSEA LORD,SEA LORD
MT AL JABIRAH,AL JABIRAH
MT ASTRO PLARIS,ASTRO POLARIS
MT BOCHEM CHENNAI,BOCHEM CHENNAI
MT BOCHEM MUMBAI,BOCHEM MUMBAI
MT BUSAN HOPE,BUSAN HOPE
MT CELOSIA,CELOSIA
MT CHEM HARVEST,CHEM HARVEST
MT CHEMROUTE SKY,CHEMROUTE SKY
MT CORONET,CORONET
MT CORONET [B/LOADING],CORONET
MT COURAGE,WORLD COURAGE
MT CT CONFIDENCE,CT CONFIDENCE
MT DAEHO SUNSTAR,DAEHO SUN STAR
MT DAWN HARIWAR,M.T DAWN HARIDWAR
MT DESH ABHIMAN,DESH ABHIMAAN
MT DESH SAMMAN,DESH SAMMAN
MT DESH SHANTI,DESH SHANTI 
MT DESH SHOBHA,DESH SHOBHA
MT DESH SOBHA,DESH SHOBHA
MT DESH SURAKHA,DESH SURAKSHA
MT FAIRCHEM EDGE,FAIRCHEM EDGE
MT GAS COMMERCE,GAS COMMERCE
MT GLOBAL PIONEER,GLOBAL PIONEER
MT GOLBAL POINEER,GLOBAL PIONEER
MT HARMONICS,HARMONICS
MT JAG PADMA,JAG PADMA
MT JAG PRABHA,MT.JAG PRABHA
MT KESTREL,KESTREL
MT MAERSK KATARINA,MAERSK KATARINA
MT NEW LEGEND,NEW LEGEND
MT NORD OCEAN,NORDOCEAN
MT OCEAN CHEMIST,OCEAN CHEMIST
MT PBT AZURA,PVT AZURA
MT POH FANG SINGAPORE,POH FANG SINGAPORE
MT POLARIS HORIZON,POLARIS HORIZON
MT POROS,POROS
MT PRO SAPPHIRE,PRO SAPPHIRE
MT SANMAR SRUTHI [D/T],SANMAR SRUTHI
MT SANMAR SWARA [M/T],SANMAR SWARA
MT SEA VIOLET,SEAVIOLET
MT SOUTH SEA,SOUTH SEA
MT SPARKLE,SPARKLE
MT SULPHUR GUARDIAN,SULPHUR GUARDIAN
MT SWARNA GANGA,SWARNA GANGA
MT SWARNA KALASH,SWARNA KALASH
MT TATAKI,TATAKI
MTM MISSISSIPPI,MTM MISSISSIPPI
MV  DRAGON,DRAGON
MV  GUANA,GUANA
MV  KHALEJIA ANA 3,KHALEJIA ANA 3
MV AG VALOR,AG VALOR
MV AGIA VALENTINI,AGIA VALENTINI
MV AKIJ  NOBLE,AKIJ  NOBLE
MV AKIJ GLOBE (EXP-F) Mech,AKIJ GLOBE 
MV AKIJ HERITAGE,AKIJ HERITAGE
MV AKIJ NOBLE,AKIJ NOBLE
MV AKIJ PEARL,AKIJ PEARL
MV ALDA,ALDA
MV ALGRACE,ALGRACE
MV ALICIA 8,ALICIA 8
MV ALIKI PERROTIS,ALIKI PERROTIS
MV ALKYONI SB,ALKYONI SB
MV ALMAR (Exp-F),ALMAR 
MV AM LIBERIA (MGT-P),AM LIBERIA
MV AN HAI STAR,AN HAI STAR
MV ANITA,ANITA
MV APJ ANGAD 2,APJ ANGAD 2
MV APJ KIAS,M.V.APJ KAIS
MV APRILIA (EXP-F),APRILIA 
MV AQUA VITA SOL (MGT-P),AQUAVITA SOL
MV AQUAVITA SEA (MGT-P),AQUAVITA SEA
MV ARCADIA,ARCADIA
MV ARISTIDIS (MGT-P),ARISTIDIS 
MV ARUN,ARUN
MV ARUN (MGT-P) (Baby Cape),ARUN
MV ASHOK,GCL GANGA
MV AZALEA ISLAND,AZALEA ISLAND
MV AZAO,AZAO
MV BANGLAR JOY JATRA,BANGLAR JOY JATRA
MV BANGLAR JOYJATRA,BANGLAR JOYJATRA
MV BASIC BRAVE (EXP-F),BASIC BRAVE
MV BASIC BRAVE (EXP-F) - NR,BASIC BRAVE
MV BAY YASU,BAY YASU
MV BBC ALBERTA (EXP-F),BBC ALBERTA
MV BBC GREANLAND,BBC GREENLAND
MV BBC GREENLAND  (EXP-F),BBC GREENLAND
MV BBG HONOR (MGT-P),BBG HONOR 
MV BELOCEAN (EXP-F),BELOCEAN
MV BLACK FOREST,BLACK FOREST
MV BLUE LOTUS,BLUE LOTUS
