rawVesNames,mappedVesNames
MV BRILIANCE,BRILLIANCE
MV BULK ITALY,BULK ITALY
MV BULK PHILIPPINES (EXP-F) Manual,BULK PHILIPPINES
MV BULK POLARIS,BULK POLARIS
MV BULLDOG,BULLDOG
MV CAPE PROVIDENC E,CAPE PROVIDENC E
MV CAPT V MADIAS,CAPTAIN V. MADIAS
MV CAPTAIN GEORGE,CAPTAIN GEORGE
MV CAROLINE SELMER,CAROLINE SELMER
MV CAS AVANCA(B/L),CAS AVANCA
MV CHINA PRIDE,CHINA PRIDE
MV CHINOOK,CHINOOK
MV CHOLA TREASURE,CHOLA TREASURE
MV CIELO DI ANGRA,CIELO DI ANGRA
MV CONSOLIDATOR,CONSOLIDATOR
MV COUGAR,COUGAR
MV COUGAR (EXP-C) Mech,COUGAR
MV CRIMSON KNIGHT,CRIMSON KNIGHT
MV DAEHO SUNSHINE,DAEH SUNSHINE
MV DARYA JAYA,DARYA JAYA
MV DARYA JAYA (EXP-c) Mech,DARYA JAYA
MV DARYA LAKSHMI (EXP-F) Mech,BERMONDI
MV DELLIGHT (EXP-F) Mech,BELLIGHT
MV DIAMOND STAR II,M V DIAMOND STAR
MV DIANA,DIANA
MV DIVA,DIVA
MV DMC JUPITER,DMC JUPITER
MV DONG MINH,DONG MINH
MV EDWARD OLDENDORFF,EDWARD OLDENDORFF
MV ELAR TRADER,ELAR TRADER
MV ELEEN EVA (EXP-C) Mech,ELEEN EVA
MV ELENA,ELENA
MV ELGIZNUR CEBI,ELGIZNUR CEBI
MV ELGIZNUR CEBI (EXP-F) Mech,ELGIZNUR CEBI 
MV ELINA II,ELINA II
MV ELONA,ELONA
MV ENDLESS HORIZON,ENDLESS HORIZON
MV ENERGY SUNRISE,ENERGY SUNRISE
MV EQUINOX SEAS,EQUINOX SEAS
MV ETERNITY SW,ETERNITY SW
MV ETERNITY SW (EXP-C) Mech,ETERNITY SW
MV ETG SOUTHERN CROSS (EXP-F) Mech,ETG SOUTHERN CROSS 
MV EUROSUN,EUROSUN
MV EVANGELIA D,EVANGELIA D
MV FATEMA JAHAN II,FATEMA JAHAN II
MV FLAG TOM,FLAG TOM
MV FORTUNE WING,FORTUNE WING
MV FOUR RIGOLETTO,FOUR RIGOLETTO
MV FROSSO K,FROSSO K
MV FUJISUKA V-038,FUJISUKA
MV FUTURE ID,FUTURE ID
MV GCL GANGA [ASHOK],GCL GANGA
MV GCL NARMADA [KISHORE],GCL NARMADA
MV GCL SABARMATI,GCL SABARMATI
MV GCL TAPI,GCL TAPI
MV GCL YUMANA,GCL YAMUNA
MV GENIUS STAR X,GENIUS STAR X
MV GEORGE,GEORGE
MV GHOUSTA,GHOUSTA
MV GINGO,GINGO
MV GLORIA 1,GLORIA 1
MV GLOVIS MELODY,GLOVIS MELODY
MV GLOVIS MERMAID,GLOVIS MERMAID
MV GLYFADA I (MGT-P),GLYFADA I 
MV GOLDEN HAWK,GOLDEN HAWK
MV GOLDEN LEAF (EXP),GOLDEN LEAF
MV GREAT BEAUTY,GREAT BEAUTY
MV GV  SKY BEAUTY,SKY BEAUTY
MV HAMDA (EXP-F) Mech,HAMMADA
MV HUGE SW,HUGE SW
MV IKAN SENYUR,IKAN SENYUR
MV INCE  ANKARA,INCE  ANKARA
MV INCE ANADOLU (IMP-F) - P,INCE ANADOLU
MV INDUS TRIUMPH (EXP-C)CP,INDUS TRIUMPH
MV INGENIOUS,INGENIOUS
MV INTERLINK EQUITY,EQUITY
MV IONIC UNICORN,IONIC UNICORN
MV IONIC UNITED,IONIC UNITED
MV IRENE MADIAS (MGT-P),IRENE MADIAS
MV ISHWARI,GCL SABARMATI
MV IVS GLENEAGLES,IVS GLENEAGLES
MV JAG PRABHA,MT.JAG PRABHA
MV JAG RISHI (MGT-P),JAG RISHI 
MV JAHAN MONI ( Exp-F) Mech,JAHAN MONI
MV JAL KUMUD (EXP-C),JAL KUMUD
MV JAL VAIBHAV,JAL VAIBHAV
MV JUBILANT DEVOTION,JUBILANT DEVOTION
MV KAI OLDENDORFF,KAI OLDENDORFF
MV KALEY (EXP-F) Mech,KALEY 
MV KAMBOS,KAMBOS
MV KAMLESH,KAMLESH
MV KAPTAN ARIF BAYRAKTAR,KAPTAN ARIF BAYRAKTR
MV KEEPER,KEEPER
MV KISHORE,GCL NARMADA
MV KLIMA,KLIMA
MV KM LONDON (EXP-F) Mech,KM LONDON 
MV KONKAR THEODOROS,KONKAR THEODOROS
MV KOSMAN,KOSMAN
MV KOUJU LILY,KOUJU LILY
MV KS GRACE,KS GRACE
MV KSL LAKE HILL,KSL LAKE HILL
MV LADY MOON,LADY MOON
MV LAKE D,LAKE D
MV LARUS (EXP-F),LARUS 
MV LILA HOUSTON,LILA HOUSTON
MV LILA II,LILA II
MV LILA KYOTO (EXP-F) Mech,LILA KYOTO 
MV LMZ BIANCA,LMZ BIANCA
MV LMZ FRANCISCO,LMZ FRANCISCO
MV LOCH LONG (MGT-P),LOCH LONG
MV LUCENT,LUCENT
MV LUNA II,LUNA II
MV MAANIKA,AMARNATH
MV MAGNUM ENERGY,MAGNUM ENERGY
MV MAITHILI (EXP-F) Mech,MAITHILI 
MV MALYOVISTA,MALYOVITSA
MV MANA,MANA
MV MANDARIN GRACE,MANDARIN GRACE
MV MANDARIN HANTONG,MANDARIN HANTONG
MV MARINTRUST 01,MARINTRUST 01
MV MEDI EGADI (MGT-P),MEDI EGADI 
MV MEGHNA ENERGY (EXP-F) - Mech,MEGHNA ENERGY
MV MEL VISION,MEL VISION
MV MERLIN (EXP-F),MERLIN 
MV MESSINIAN SPIRE (EXP-F) Mech,MESSINIAN SPIRE
MV MG SAKURA (MGT-P),MG SAKURA 
MV MIRABELLA,MIRABELLA
MV MSC MAGALI,MSC MAGALI
MV MSC MAGALI (LOA/254/BM/43 ),MSC MAGALI
MV MYTHOS (EXP-C),MYTHOS 
MV NAVDHENU SUN,NAVDHENU SUN
MV NAVIIS SOUTHERN STAR,NAVIOS SOUTHERN STAR
MV NAVIOS AMARYLLIS (EXP-F),NAVIOS AMARYLLIS 
MV NAVIOS PROSPERITY I (MGT-P),NAVIOS PROSPERITY I 
MV NAVIOUS AMARYLLIS,NAVIOS AMARYLLIS
MV NEW GALAXY,NEW GALAXY
MV NICOLAOS A,NICOLAOS A
MV NIGHT  HAWK,NIGHTHAWK
MV NORD AURORA (EXP-F),NORD AURORA
MV NOSHIMA,NOSHIMA
MV OCEAN CROWN (EXP-F),OCEAN CROWN 
MV OCEAN DESTINY,OCEAN DESTINY
MV OCEAN LOVE,OCEAN LOVE
MV OCEAN VENUS (EXP-F) Mech,OCEAN VENUS 
MV OLIVIA (EXP-F),OLIVIA
MV OLYMPIC PIONEER,OLYMPIC PIONEER
MV OLYMPIC PIONEER (EXP-C) Mech,OLYMPIC PIONEER
MV OROMOS,ORMOS
MV OSPREY BULKER,OSPREY BULKER
MV PAC  ANTARES,PAC  ANTARES
MV PAN KRISTINE,PAN KRISTINE
MV PANAGIA KORONA,PANAGIA KORONA
MV PATRICIA OLDENDROSS (LOA-255/Beam-43),PATRICIA OLDENDORF
MV PHILLIP OLDENDORFF (MGT-P) (L-254/B-43),PHILIPP OLDENDORFF
MV PIONEER DREAM,MAC DALIAN
MV PIONEER ELITE,PIONEER ELITE
MV PIONEER FORTUNE (IMP-F),PIONEER FORTUNE
MV POAVOSA WISDOM,POAVOSA WISDOM
MV PRIMA VEERA II,PRIMAVERA II
MV PROPEL PROGRESS,PROPEL PROGRESS
MV REA,REA
MV RED FIN (EXP-F),RED FIN
MV REK GRACE,REK GRACE
MV ROMANDIE,ROMANDIE
MV RUSLANA,RUSLANA
MV SAEFE SEA ANYA,SAFESEA ANYA
MV SAGAR JEET,SAGAR JEET
MV SAGARJEET,SAGARJEET
MV SANMAR  SITAR,SANMAR  SITAR
MV SCARLET ROSELLA (MGT-P),SCARLET ROSELLA
MV SEA FORTUNE,SEA FORTUNE
MV SHAKTHI II,SAKTHI 2
MV SHAKTHI II (B/L),SAKTHI 2
MV SHE JYOTHI,SHEJYOTI
MV SHEJOTHI,SHEJYOTI
MV SHENG XIANG HAI  (EXP-F),SHENG XIANG HAI
MV SHER-E PUNJAB (EXP),SHER-E PUNJAB
MV SHIMANAMI STAR,SHIMANAMI STAR
MV SHRAVAN,SHRAVAN
MV SIMGE AKSOY,SIMGE AKSOY
MV SIRRAH,SIRRAH
MV SM AURORA,SM AURORA
MV SOLAR AFRICA,SOLAR AFRICA
MV STAR CRIOS  (EXP-F) - P,STAR CRIOS
MV STAR ELIZABETH (MGT-P),STAR ELIZABETH
MV STAR JEANNETTE,STAR JEANNETTE
MV STAR NASIA,STAR NASIA
MV STAR NORITA,STAR NORITA
MV STAR PEGASUS,STAR PEGASUS
MV STAR RENEE (MGT-P),STAR RENEE
MV STELIOS B,STELIOS B
MV STRATEGIC HARMONY,STRATEGIC HARMONY
MV STRIGGLA,STRIGGLA
MV SYROS ISLANDS,SYROS ISLAND
MV TAN BINH 259,AN BINH 259
MV TAN BINH 259 (EXP-F),TAN BINH 259
MV TAN BINH 59,TAN BINH 59
MV TEAM GUARD  (EXP-F),No
MV THOR MENELAUS,THOR MENELAUS
MV TRISTAR PROSPERITY (EXP-C),TRISTAR PROSPERITY
MV TUHINA,TUHINA
MV ULTRA DURBAN,ULTRA DURBAN
MV UNTIY EXPLORER,UNITY EXPLORER
MV V BRAVO (EXP-F),V BRAVO
MV V STAR,V STAR
MV VICTORY C,VICTORY C
MV VISHVA ANAND,VISHVA ANAND
MV VISHVA CHETNA (MGT-P),VISHVA CHETNA
MV VISHVA JYOTI (MGT-P),VISHVA JYOTI
MV VISHVA UDAY (EXP-C),VISHVA UDAY
MV VISHVA UDAY (MGT-P),VISHVA UDAY
MV VOLOS (MGT-P),VOLOS
MV VSC CASTOR,VSC CASTOR
MV VSG  DREAM,VSG DREAM
MV VSTAR,VSTAR
MV WESTERN SINGAPORE,WESTERN SINGAPORE
MV WL UGLICH,WL UGLICH
MV YASA PIONEER,YASA PIONEER
MV YUN TONG,YUN TONG
MV ZEPHYR VENTURE,ZEPHYR VENTURE
MV ZHEN HUA 26,ZHEN HUA 26
MV ZHEN HUA 36,ZHEN HUA 36
MV. AOM JULIA [GL],AOM JULIA
MV. ARPEGGIO [GL],ARPEGGIO
MV. AS ELBIA,AS ELBIA
MV. BBC GREENLAND,BBC GREENLAND
MV. BERGE HOVERLA [GL],BERGE HOVERLA
MV. GRAND RADIANT [GL],GRAND RADIANT
MV. HAI JIN,HAI JIN
MV. LORIENT [GL],LORIENT
MV. PENELOPE I [GL],PENELOPE I
MV. SAUVAN [GL],SAUVAN
MV. SHOU CHEN SHAN,SHOU CHEN SHAN
MV. VANTAGE KEY,VANTAGE KEY
MV. VISHVA PREETI  [GL],VISHVA PREETI 
MV. VISHVA PRERNA,VISHVA PRERNA 
MVAN HAI STAR,AN HAI STAR
NARCEA,MT NARCEA
NAVE PHOTO,NAVE PHOTON
NAVE SERNERGY,NAD SBERGY (NAVE SYNERGY)
NAZIA ZAHAN,NAZIA JAHAN
NBA MAGRITE,NBA MAGRITTE
Nea Alpis,NEA ELPIS
NEW ADVANE,NEW ADVANCE
NEW FRONTOER,NEW FRONTIER
NEW HARMONEY,NEW HARMONY
NEW SPING,NEW SPRING
NEW VANGARD,NEW VANGUARD
NNC HAIEL,NCC HAIEL
NOBEL ACE,NOBLE ACE
Nord Imbari,LEIA
NORDIC TATANIA,NORDIC TATIANA
NORDICH THUNDER,NORDIC THUNDER
NORODOLPHIN,NORDDOLPHIN
NORTHSEA ALPHA,MARINE HERCULES
NORTHSEA BETA,MARINE MOON
NORTHSEA LOGIC,NORTHSEA LOGIC
NORTHSEA RATIONAL,NORTHSEA RATIONAL
NS COLOMBUS,NS COLUMBUS
NS SPRIT,NS SPIRIT
OLYMPIC FRIEND,OLYMPIC FRIENDSHIP
ORAKAI,ORAKAI
ORALUNA,ORALUNA
ORALYNN,ORALYNN
ORATUULIA,ORATUULIA
ORIENTAL DAPHINE,ORIENTAL DAPHNE
ORIENTAL HIBISCUS,ORIENTAL HIBISCUS
OSHIMA TRADER,OSHIMA TRADER
OTTIMAN SINCERITY,OTTOMAN SINCERITY
OWL 5,OWL 5
PACFIC EXPLORER,PACIFIC EXPLORER
PALLS ORUST,GOLDEN SPLENDOR (PALLAS ORUST)
PAM BICORN,PAN BICORN
PELLA Aft Rn,PELLA
PHAEPHON,PHAETHON
PHOENIX REISEN,PHOENIX RISING
PIA,PIA
POR ALLIANCE,PRO ALLIANCE
PORTATISSA,PORTAITISSA
PRIMO I,PRIMO 1
PROODOS,PROODOS
PS VALLETA,PS VALLETTA
QIKITAALUK W.,QIKIQTAALUK W
QUEEN JUDY,QUEEN JUDI
RAS GHUMASY-I,RAS GHUMAYS I
RC BEHAR,RC BEHAR
RED NOON,RED NOVA
REHOBOTH,REHOBOTH
REKON,REKON
RHAED RAOID,RHAEO RAPID
RHL DRESDEN,SCOT DRESDEN
RHOURD EL HAMBRA,RHOURD EL HAMRA
RIDGEBURY CAPTAIN DROGIN,RIDGEBURY CAPTAIN DR
RIDGERUBY JOHN ZIPSER,RIDGEBURY JOHNZIPSER
RODIGEBURY CAPTAIN DR,RIDGEBURY CAPTAIN DR
ROSAIRE DESGAGNES,ROSAIRE A.DESGAGNES
RUBY EN+C514TERPRISE,RUBY ENTERPRISE
RVTG,RVTG
SAKISAYA WISDOM,SAKIZAYA WISDOM
SAKIZAYA VICTORY Aft Rn,SAKIZAYA VICTORY
SAMARA,FRONT SAMARA
SAN RAMON VOYAGE,SAN RAMON VOYAGER
SANTA PAWLINA,SEAVEN PRIDE
SCALI DEL PONTINO,SCALI DEL PONTINO
SCALI DEL TEATRO,SCALI DEL TEATRO
SCALI REALI,SCALI REALI
SCALI SANLORENZO,SCALI SANLORENZO
SCARLET MANX,SCARLETT MANX
SCF BAIKAL - 1ST,SCF BAIKAL
SCF BAIKAL - 2ND,SCF BAIKAL
SEA TRIBUT,SEATRIBUTE
SEAWAY TYBEE,SEAWAYS TYBEE
SEAWAYS AMBROSE,SEAWAYS AMBROSE
SEAWAYS CANAVERAL,CAN KA
SEAWAYS GATUN,SEAWAY GATUN
SEYCHELLES PIONER,SEYCHELLES PIONEER
SILVER ETERMA,SILVER ETREMA
SILVER HERA,SILVER HEBA
SM ROBERT BANK,SM ROBERTS BANK
SMERU,SMERU
SOLOMON SEA - 1ST,SOLOMON SEA
SOLOMON SEA - 2ND,SOLOMON SEA
SONANGOL NAMBIE,SONANGOL NAMIBE
SOUSTA,SOUSTA
SPYROS - 2ND,SPYROS
STAR NICOLI,STAR NICOLE 
STATI,STATIA
STELLA KOSAN,STELLA KOSAN
STOLT OSPREY,STOLT OSPREY
STOLT SANDPIPER,STOLT SANDPIPER
STOLT SEAGULL,STOLT SEAGULL
STRATEGC SYNERGY,STRATEGIC SYNERGY
S-TRESURE,S-TREASURE
SUGER RATAN,SAGAR RATAN
SUNNY LIGER,SUNNY LIGER
SWOR,SWORD
SYN ZANIA,SYN ZANIA
TANAB,TANAB
TBA,TBA
TBN,TBN
TCLC LUZOU,TCLC LUZHOU
TENNA KOSAN,TENNA KOSAN
TORM AMELIE,TORM AMALIE
TORM MATHILDE - 1ST,TORM MATHILDE
TORM MATHILDE - 2ND,TORM MATHILDE
TRACEY KOSAN,TRACEY KOSAN
TRANS EMERALD,TRANS EMERALD
TRANS HOLM,TRANS HOLM
TRANSGAS FORCE,TRANSGAS FORCE
TRAVIATA,TRAVIATA
TRIDENT SYMPHON,MIRAME (TRIDENT SYMPHONY)
Tsukuymoi Harmony,TSUKUYOMI HARMONY
TTM SUCCES,TTM SUCCESS
UACC MASSAFI,NCC MASAFI
ULTRA ESTERHAZI,ULTRA ESTERHAZY
UMAR 1,UMAR 1
Umm Al Lulu 1,UMM AL LULU-I
UNION SAGE,UNISON SAGE
UNIVERSIAL WINNER,UNIVERSAL WINNER
UNIVESAL VICTOR,UNIVERSAL VICTOR
V. HARMONY - 1ST,V. HARMONY
V. HARMONY - 2ND,V. HARMONY
V. PROSPERITY - 1ST,V. PROSPERITY
V. PROSPERITY - 2ND,V. PROSPERITY
V. TRUST - 1ST,V. TRUST
V. TRUST - 2ND,V. TRUST
VALENTINA BLUE,VALENTIA BLUE
VANNA,VANNA
VEMAOIL XIV,VEMAOIL XIV
VF TANKER 19,VF TANKER-19
VF TANKER 9,VF TANKER-9
VICTOR KONETS,VICTOR KONETSKY
VICTOR TITOV,VIKTOR TITOV
VINTERLINK VERITY,VERITY
VISAYAS,VISAYAS
VL PROSPERIT,VL PROSPERITY
VS LARA,VS LARA
VSX POLLUX,VSC POLLUX
VUAYANAGAR,VIJAYANAGAR
WAIST,WAIST
WILHELMIN ESSBERGER,WILHELMINE ESSBERGER
WL KRILLOV,WL KIRILLOV
WOO CHONN,WOO CHAN
WOO DING,WOO DONG
WULLIN,WULIN
xuyang 19,XU YANG 19
YASA GOLDEN BOSPHORU,YASA GOLDENBOSPHORUS
YASA GOLDEN BOSPHORYUS,YASA GOLDENBOSPHORUS
YM PLUTO,YM PLUTO
YOKUN,YUKON
YU LONG FENG,YUN LONG FENG
ZAIV BAIKAL,ZALIV BAIKAL
ZALIV AMALIKA,ZALIV AMERIKA
ZEUGMAN,ZEUGMAN
ASL CRYSTAL,DAHLIA HARMONY
CELCIUS MALAGA,CELSIUS MALAGA
CRIMSON EXPRESS,CRIMSON EMPRESS
D&K ABDUL RAZZAK KHALID ZAID,DK ABDUL RAZZAK KHA
FLEET TRADER II,SAI AN DA
GEORGE B,MT MARI UGLAND
HAFNIA MIKALIA,HAFNIA MIKALA
HAFNIA SPARK,NAVIG8 SPARK
NAVIG8 SUCCES,NAVIG8 SUCCESS
SCARLETT ROSELLA,SCARLET ROSELLA
WILLIARD J,WILLARD J
ZUORVA,ZOURVA
AJ-JIMI,AL-JIMI
MARLINE HERA,MARLIN HERA
STI MARACLE,STI MIRACLE
KMARINE REGARD,KMARIN REGARD
ANGELORIA,ANGELONIA
"BAHRI IRIS, 241-F-101, 241-F-102",BAHRI IRIS
"CLIPPER HELEN, 40-S-1052",CLIPPER HELEN
"DORIC PIONEER, Vopak 610, Vopak 301",DORIC PIONEER
"ELKA COSMOS, Vopak 301, Vopak 604, Vopak 601",ELKA COSMOS
"ELKA DELPHI, Vopak 605",ELKA DELPHI
"GH AUSTEN, Vopak 301",GH AUSTEN
"HAPPY OSPREY, 40-S-1052",HAPPY OSPREY
"HELLAS MARIANNA, Vopak 604, Vopak 610",HELLAS MARIANNA
"KITHNOS, 40-S-1052",KITHNOS
NAVIG8 AXINITE (Contacts: [email]),HAFNIA AXINITE
"NAVIG8 SKY, OMC TK-503 A",CHEM STAR 1
"SEA KING, vopak 401",SEA KING
"STI GRAMERCY, DUGAS 701A, DUGAS 701B",STI GRAMERCY
Seahan Intrasia,SAEHAN INTRASIA
"TORM HARDRADA, 141-F-085, 141-F-083",TORM HARDRADA
