rawVesNames,mappedVesNames
AMIS WISDON 2,AMIS WISDOM II
AROZOU,AROUZU
BERGE TRONATOR,BERGE TRONADOR
BESKIDI (1st),BESKIDY
BROACH RICH,BROAD RICH
BTG KAILASG,BTG KAILASH
BTG OLYMPUS,BTG OLYMPOS
BUFALLO,BUFFALO
CARAVOS GLORY - 02ND BERTH,MV CARAVOS GLORY
CIELO DE MONACO,CIELO DI MONACL
CMB VAN DUCK,CMB VAN DIJCK
CORCKSCREW,CORKSCREW
DARYA KIRTH,DAYRA KIRTHI
DIAMONGATE,DAIMONGATE
EM MAY,EN MAY
EMERALD PLUTO,EMERALD PUTUO
FAME - 02ND BERTH,FAME
YUTAI AMBITTIONS,YUTAI AMBITIONS
BBC GRACE,BBG GRACE
ZOE XL,ZOI XL
FALKONEIRA (1ST),FALKONERA
FALKONEIRA (2ND),FALKONERA
SEARIDER - 02ND BERTH,SEARIDER
BBZ LIUZHOU (1st),BBG LIUZHOU
TBI PRESTIGE,TBC PRESTIGE
ERMIS - 02ND BERTH,ERMIS
DANAÃ,DANAE
MAIAS,MAIA
ONARK,OZARK
ORMUS,ORMOS
YAN SHUN HAI,YUAN SHUN HAI
GREAT ULRIKEN,BTG ULRIKEN
ZOI XLÂ²,ZOI XL
ZOI XLÂ¹,ZOI XL
WANGARATA (1st),WANGARATTA
WANGARATA (2nd),WANGARATTA
NEOFOTISTOS,CAPTAINJ.NEOFOTISTOS
SHADONG FU,SHANDONG FU YI
GMG CONCORD 3,GNG CONCORD3
VISNHA VINAY,VISHVA VINAY
GIOVANI CORRADO,GIOVANNI CORRADO
GLIZZLY (2nd),GRIZZLY
GLORIA DINA,GLORY DINA
GM MATHILDE,GW MATHILDE
GOLDEN CECILE,GOLDEN CECILIE
HANTON TRADE II,HANTON TRADER II
ISKENDEREUN,ISKENDERUN M
JF BIANCA,FJ BIANCA
JIN XIAN FENG (1st Berthing),JIN XIA FENG
JIN XIAN FENG (2nd Berthing),JI XIAN FENG
KAMARIN GENEO,KMARIN GENOA
KONKAR ADVENTURE,KONKAR VENTURE
LA LOIRAS,LA LOIRAIS
LA LORAIS,LA LOIRAIS
LAS LANDRIAIS,LA LANDRIAIS
LEVANTE - TOP-OFF,LEVANTE
GNC CONCORD 3,GNG CONCORD 3
MAGIC SAN,MAGIC SUN
ZHEN YAO (2nd),ZHENG YAO
PANTAZIS,PANTAZIS L
OCEAN BAR-STAR,OCEAN STAR
SEA CHARMMAY,SEA CHARM
WAL PACIFIC,W PACIFIC
TLCL LUZHOU,TCLC LUZHOU
TERN BULK,TERN BULKER
KM JADE,KM MT. JADE
KALIXENOS II,KALIXENOS
M PIREAS,S PIRAEUS
SAMPA BAY,TAMPA BAY
NORD AIRES 1,NORD ARIES
CAPE CASOS,CAPE KASOS
MEGIC PERSUS,MAGIC PERSEUS
FENG GUANG FENG,YUE GUAN FENG
NOKETSU CENTURY,HOKUETSU CENTURY
PRISCILA VENTURE,PRISCILLA VENTURE
STAR CAMILA,STAR KAMILA
TERESA JANGSU,THERESA JIANGSU
SBI MAMBA,S Samba 
SCARLET ALBATROOS,Xanadu
SCARLET ALBATROS,Xanadu
SEAGLE,SEAGULL 
SEGUARDIAN,THE GUARDIAN
SHANGDONG FU HEN,SHANDONG FU REN
SOYABEANI RUMBA,S RUMBA
SOYABEANI SUBARU,STAR SUBARU
SYMMETRY,GLORIA G
THESSALONIK,AMOY SUNNY
WALL CONFIDENCE,PRINCESS SHAHD
YUAN NA HAI,YUAN AN HAI 
GENCO COLUMBA (2nd),GENCO COLUMBIA
HANDONG FU YI,SHANDONG FU YI
TOMNI DINASTY,TOMINI DYNASTY
GLYKOFILLOUSA,GLYKOFILOUSSA
KATHERINE III,KATERINA III
BTS KAILASH,KAILASH
PEDHOLAS FARMER,FARMER
KMABOS,KAMBOS
STHALA,STAHLA
YOAZAN,YOZAN
OURANA LUCK (3rd),OURANIA LUCK
KALIOPI L (1st),KALLIOPI L
KALIOPI L (2nd),KALLIOPI L
KALIOPI L (3rd),KALLIOPI L
HANZE GDANKZ,HANZE GDANSK
NBA MILLI,NBA MILLET
UBS STOCKHOLM,UBC STOCKHOLM
STAR DANAE,STAR DANAI
TUO FUO 8,TUO FU 8
SHANDONG FU,SHANDONG FU DE 
NORD ATRIATIC (1ST),NORD ADRIATIC
NORD ATRIATIC (2ND),NORD ADRIATIC
PSSAROS D,PSARROS D
ELPIDIA,ELPIDA
ASTERA,ASTREA
GLIZZLY,GRIZZLY
LIMONAS,LIMNIONAS
ULISSES,NAVA ULYSSES
LOWLANDS CONFORT,BULLDOG
MG CRONOS,MG KRONOS
MP KAMSARMAX I,MP KAMSARMAX 1
NARA l,NARA I
NAVIGARE BONITA,GENCO MADELEINE
NAVIOS FACILITY I,NAVIOS FELICITY I
NAVIOS GALAXY II,NAVIOS GALAXY HL DU4
NBA VAN GONCH,NBA VAN GOGH
PREDADORE,PREDATOR
RODHES,RHODES
RYSE,RIZE
SANTA EIRINI,SANTA IRINI
SANTA INÃS,SANTA INES
SANTO ANTONIO,SAN ANTONIO
WV INA-LOTTE,INA-LOTTE
MAGIC RAINBOW - 01ST BERTH,MAGIC RAINBOW
MAGIC RAINBOW - 02ND BERTH,MAGIC RAINBOW
MG EXPLORER 01ST BERTH,MG EXPLORER
MG EXPLORER 02ND BERTH,MG EXPLORER
HAKURA,HAKUTA
KAREM,KAREMA
MEDI SAGOYA,MEDI NAGOYA
NEFELY,NEFELI
AS JABAL ALMISHT,JABAL ALMISHT
MAHA ROSS,MAHA ROOS
STR DORA,SDTR DORA
AVICL ARTEMIS,AVICL ATERMIS
JAMAICA BAY (01ST BERTH),JAMAICA BAY
LCORN EUROPA,CORN
BRIGHT WINT,BRIGHT WIND
MEDI SEPARO,MEDI SERAPO
PEACE GEAM,PEACE GEM
ALPHA VISITION,ALPHA VISION
CSC ROTTERDAM,CSSC ROTTERDAM
MSTX OCEANUS,OCEANUS
SERENE JUNITER,JUNIPER
THE GIVER - 01ST BERTH,THE GIVER
THE GIVER - 02ND BERTH,THE GIVER
SHANDONG FUI YI,SHANDONG FU YI
CAPTAIN TASSOS,CAPTAIN TASSOS
GEM GREEN,GREEN GEM
GENCO CONSTALLATION,GENCO CONSTELLATION
CPT GEORGIS S,CPT GEORGIOS S
TRANSCEDEN WISDOM,TRANSCENDEN WISDOM
CAPETAN VASSALIS II,CAPETAN VASSILIS II
JACOB OLDENDORF,JACOB OLDENDORFF
REX OLDENDORF,REX OLDENDORFF
TRANCENDEN DIAMOND,TRANSCENDEN DIAMOND
NORD CHEPAPEAKE,NORD CHESAPEAKE
EURIPEDES GRAECIA,EURIPIDES GRAECIA
STRETEGIC FORTITUDE,STRATEGIC FORTITUDE
SHANGDONG FU ZHI,SHANDONG FU ZHI
COPENHAGEM EAGLE,COPENHAGEN EAGLE
TRANCENDEN STAR,TRANSCENDEN STAR
CP GANGZHOU,CP GUANGZHOU
MERCURAL VIRGO,MERCURIAL VIRGO
CHYSANTHI S,CHRYSANTHI S
LAURANCE FRANCOISE,LAURENCE FRANCOISE
CLIPPER APOLONIA,CLIPPER APOLLONIA
GENCO AQUITAIME,GENCO AQUITAINE
AOM FREDERICA,AOM FEDERICA
OCCITAN PAULLIAC,OCCITAN PAUILLAC
TBC PROFRESS,TBC PROGRESS
VIRTUOS STRIKER,VIRTUOUS STRIKER
STAR JAENNETTE,STAR JEANNETTE
DIMITRIUS T,DIMITRIOS T
NAVIOS CENTAUROS,NAVIOS CENTAURUS
EVER RELAINCE,EVER RELIANCE
PRIMORSE ATLANTIC,PRIMROSE ATLANTIC
EVOKIOS THEO,EVOIKOS THEO
CHARISM GR,CHARISMA.GR
SAKISAYA TREASURE,SAKIZAYA TREASURE
SAKYZAYA HERO,SAKIZAYA HERO
ESMERALD BAISHA,EMERALD BAISHA
SOPHOCLES GRECIA,SOPHOCLES GRAECIA
HOKETSU CENTURY,HOKUETSU CENTURY
LAMESSOS WIND,LEMESSOS WIND
YASA H MEMET,YASA H.MEHMET
FLORENTINE OEKTER,FLORENTINE OETKER
BBG TEISHAN,BBG TIESHAN
STAR JEANNETE,STAR JEANNETTE
AMIS WISDOW I,AMIS WISDOM I
TRITONS WIND I,TRITON WIND I
GREEN SAPHIRE,GREEN SAPPHIRE
KATERINE III,KATERINA III
NAVIOS ASTERISKS,NAVIOS ASTERIKS
PANTASIS L,PANTAZIS L
PRIMEROSE ATLANTIC,PRIMROSE ATLANTIC
CRIMNSON EMPRESS,CRIMSON EMPRESS
FRIEDRICH SHULTE,FRIEDRICH SCHULTE
HARVERT TIME,HARVEST TIME
NICOS TOMASSOS,NICOS TOMASOS
UNIVERSAL PIONNER,UNIVERSAL PIONEER
INDONESIA BULKER,INDONESIAN BULKER
SHINNING BLISS,SHINING BLISS
SUMMIT SUCESS,SUMMIT SUCCESS
YM PIONNER,YM PIONEER
OCEAN SCALION,OCEAN SCALLION
HANZE GDANKS,HANZE GDANSK
BBG  QUINZHOU,BBG QINZHOU
BBG GUIANG,BBG GUIGANG
CL TIFANY,CL TIFFANY
HORIZON DIAMON,HORIZON DIAMOND
INVESTOS X,IVESTOS X
NORD PINGUIN,NORD PENGUIN
THOR CURAGE,THOR COURAGE
ULTRA LANINGAN,ULTRA LANIGAN
JAG ARAATI,JAG AARATI
KAMRIN SINGAPORE,KMARIN SINGAPORE
CHRISTIANA B,CHRISTINA B
MARGARETH PISSAREK,MARGRETH PISSAREK
STAR NADZYIE,STAR NADZIYE
CRAVOS HARMONY,CARAVOS HARMONY
DESPIDA D,DESPINA D
ESMERALD BAY,EMERALD BAY
GIORGIA T,GEORGIA T
HORINZON DIAMOND,HORIZON DIAMOND
HUAYING SPIRIT,HUAYANG SPIRIT
LIBERT BAY,LIBERTY BAY
ORIENT DINASTY,ORIENT DYNASTY
RAINBOWN N,RAINBOW N
SEATLLE HARMONY,SEATTLE HARMONY
SSANKATY EAGLE,SANKATY EAGLE
THAITI ONE,TAHITI ONE
NAVIOS HERACLES I,NAVIOS HERAKLES I
BOYANT GARNET,BOYANG GARNET
HSL ATHENES,HSL ATHENS
JABAL AWKAWR,JABAL ALKAWR
JAUNT JENNY,JAUNTY JENNY
KAMARIN GENOA,KMARIN GENOA
MASTROS NIKOS,MASTRO NIKOS
NEW SUCESS,NEW SUCCESS
SEA PEAGASUS,SEA PEGASUS
SEA PROTHEUS,SEA PROTEUS
GCL GREEZE,GCL GREECE
PANAMAX NOSTROS,PANAMAX NOSTOS
MIM VANGEUS JR,MIM VANGELIS JR
YANNIS N.G,YIANNIS N.G.
SWFIT HANGZHOU,SWIFT HANGZHOU
STAR ALESSA,STAR ALESSIA
STAR SUZANNAH,STAR SUZANNA
TAI KINGDON,TAI KINGDOM
TAI SPLENDOUR,TAI SPLENDOR
ALPHA LEGALY,ALPHA LEGACY
CL PEXING,CL PEKING
CORAL JAASPER,CORAL JASPER
KAMARIN OSLO,KMARIN OSLO
NORD COPER,NORD COPPER
TOMNI UNITY,TOMINI UNITY
ULTRA COLGAR,ULTRA COUGAR
WOLRD PROSPER,WORLD PROSPER
CAMELIA BLISS,CAMELLIA BLISS
GREAT SPIRITY,GREAT SPIRIT
GREEK K-MAX 1,GREEN K-MAX 1
STAR JANNETTE,STAR JEANNETTE
STAR JEANETTE,STAR JEANNETTE
ID PIONER,ID PIONEER
TRISTAR DUGAN,TRISTAR DUGON
TRISTAR DUNGON,TRISTAR DUGON
NORD AIRES,NORD ARIES
MAGNA GRAECA,MAGNA GRAECIA
ARTIC OCEAN,ARCTIC OCEAN
JIA FOISONÂ²,JIA FOISON
JIA FOISONÂ¹,JIA FOISON
OCEAN BEUTY,OCEAN BEAUTY
OMICRON NIKUS,OMICRON NIKOS
GREEK DRIENDSHIP,GREEK FRIENDSHIP
CRISTAL CONFIDENCE,CRYSTAL CONFIDENCE
YANGTZE NAVIGATION,YANGZE NAVIGATION
OBESESSION,OBSESSION
YU ZHU FHENG,YU ZHU FENG
BEITEIGEUZE,BETEIGEUZE
GIOACOMETTI,GIACOMETTI
OCEANBEAUT,OCEANBEAUTY
INDIAN SOLIDARY,INDIAN SOLIDARITY
SAGAR RATAM,SAGAR RATAN
SAKIZAYA BRACE,SAKIZAYA BRAVE
SAKIZAYA KALOLN,SAKIZAYA KALON
STAR ARTRID,STAR ASTRID
ASTREA SB,ASTRAEA SB
PORT PHILIP,PORT PHILLIP
HIILMA BULKER,HILMA BULKER
PREVAIL STAIR,PREVAIL STAR
CRISTAL OCEAN,CRYSTAL OCEAN
MING SHENG 1,MINGSHENG1
PEDHOULAINS CHERRY,PEDHOULAS CHERRY
ATHINOUILA,ATHINOULA
FALKONEIRA,FALKONERA
IWAGE ISLAND,IWAGI ISLAND
PRINCESS DORI,PRINCESS DORIS
YANNIS B,YIANNIS B
FAIR LDAY,FAIR LADY
MSTX ATHENA,MSXT ATHENA
BBG HONOUR,BBG HONOR
OCCITAN PAULIAC,OCCITAN PAUILLAC
SHANDONG HAI XIN,SHANDONG HAI XING
ZHONG XING  PEARL,ZHONG XIN PEARL
LADY BELLAMIA,LADY BELLAMELIA
MAHAA AARTI,MAHA AARTI
ATINA CARRAS,ATHINA CARRAS
STDR FAITH,SDTR FAITH
GRAND ISLAND,GRANDE ISLAND
DIMITRIUS,DIMITRIS
INTUTION,INTUITION
KERVEIROS,KERVEROS
LIMIONAS,LIMNIONAS
LOMNIONAS,LIMNIONAS
SHOVELLER,SHOVELER
VOLUNTINA,VOLUTINA
MENEALOS,MENELAOS
NAVIOS ATHOS,NAVIOS ANTHOS
DARIA PADMA,DARYA PADMA
JIN XIAN FENG,XIN JIN FENG
XING SHUM HAI,XING SHUN HAI
CHLOE ISLAND,CHILOE ISLAND
STAR JAENETTE,STAR JEANNETTE
BLESSED LUCKY,BLESSED LUCK
KMAZ LEADER,KMAX LEADER
LAKE DOWN,LAKE DAWN
MEDI OTA,MEDI OITA
RIJIN CONFIDENCE,RIJN CONFIDENCE
STDTR FAITH,SDTR FAITH
XING RONG,RONG XIANG
MAGNA GRECA,MAGNA GRAECIA
VINCENT TRADER (02nd),VINCENT TRADER
GEORGIS,GEORGIOS
GOLAFRUS,GOLAFRUZ
LAUSANE,LAUSANNE
MARIBELA,MARIBEL
RELIABRE,RELIABLE
VOLUNTIA,VOLUTINA
MERCURIAL VIGO,MERCURIAL VIRGO
HAVERT TIME,HARVEST TIME
GUO YAN 28,GUO YUAN 28
WEN ZU HAI,WEN ZHU HAI
ULTRA JAGUAR 1,ULTRA JAGUAR
DIONE GR,DIONI.GR
SCARLET ROBIN 2,SCARLET ROBIN
WHEN ZHU HAI,WEN ZHU HAI
ELLEN NEPTUNE,ELEEN NEPTUNE
ORIENT PROMOTION,ORIENTAL PROMOTION
JUBILANTE DEVOTION (1st),JUBILANT DEVOTION
JUBILANTE DEVOTION (2nd),JUBILANT DEVOTION
CEMTEX DELIGENCE (1st),CEMTEX DILIGENCE
CEMTEX DELIGENCE (2nd),CEMTEX DILIGENCE
SAKIZAYA TREASURE 2,SAKIZAYA TREASURE
WU GUI SHAN V,WU GUI SHAN
CENTEX DELIGENCE,CEMTEX DILIGENCE
THE UNIT,THE UNITY
CPT DIMITRIOS,CPT DIMITRIOS S
ADMIRAL JIMMY,ADMIRAL JIMMU
AFRICAN GRAECA,AFRICA GRAECA
AGIA EKATHERINI,AGIA EKATERINI
AGIA SOPHIA,AGIA SOFIA 
AGIOS CONSTANTINOS,AGIOS KONSTANTINOS 
AGNES (02nd berth),AGNES
AIKATERI,AIKATERINI
EPICURUS/LR1,EPICURUS
MAERSK KALEA OOS,MAERSK KALEA
FOREVER DELIGHTB,FOREVER DELIGHT
OCEAN PRINCESS OOS,OCEAN PRINCESS
MAERSK KAELA,MAERSK KALEA
PARTRDIGE PACIFIC,PARTRIDGE PACIFIC
MARLIN LE HARVE,MARLIN LE HAVRE
SEA STRATUS OOS,SEA STRATUS
SANMAR SLOKA/LR1,SANMAR SLOKA
EASTERLY SERIUS,EASTERLY SIRIUS
SUVRETTA- AG PPT,SUVRETTA
PIS PARMEGON,PIS PARAGON
CONSTANZA,COSTANZA M
MARLIN LMEGOS,MARLIN LAGOS
PROTEUS REBECCA OOS,PROTEUS REBECCA
ACHHILLEAS,ACHILLEAS
LYRIC MMEGNOLIA,LYRIC MAGNOLIA
PELMEGIC TAIMEN,PELAGIC TAIMEN
ELISABETH I.A.,ELIZABETH I.A.
TORM KRISTEN,TORM KIRSTEN
YASA SHOUTHERN CROSS,YASA SOUTHERN CROSS
PROTEUS SINEAD O/O,PROTEUS SINEAD
KAVAFIX,KAVAFIS
PROTEUS SINEAD S,PROTEUS SINEAD
MARITIME KELLY ANN,MARITIME KELLY ANNE
CLEAROCENA MORITZ,CLEAROCEAN MORITZ
JMEG AANCHAL,JAG AANCHAL
KALAMOS EX DD,KALAMOS
JMEG PRERANA,JAG PRERANA
CSK ENDEAVOR,CSK ENDEAVOUR
SEAODYESSEY,SEAODYSSEY
EASTERN SYMPHONY,EASTERLY SYMPHONY
SANNMAR SANGEET,M.T SANMAR SANGEET
LILAC VCICTORIA,LILAC VICTORIA
B.K.ENAM,BUNGA KASTURI ENAM
ANTARTICA,ANTARCTICA
GRAND WINER I,GRAND WINNER 1
OCEAN PRINCESS,OCEAN PRINCESS I
TORM SPORE,TORM SINGAPORE
JMEG PRANAV,JAG PRANAV
TORM MEGNES,TORM AGNES
SANTIMEGO I,SANTIAGO I
AQUALEGECY,AQUALEGACY
AEGAN MYTH,AEGEAN MYTH
GEORGIA M/LRI,GEORGIA M
SEALEGEND/LR2,SEALEGEND
EASTERLY CAYON,EASTERLY CANYON
ECO MARINA DEL RAY,ECO MARINA DEL REY
FMPC P IDEAL,FPMC P IDEAL
GRAND WINER I,GRAND WINER 1
HORIZON APHROTITE,HORIZON APHRODITE
JAG PAHEL,M.T.JAG PAHEL
JMEG PRABHA,JAG PRABHA
KRITI RICK,KRITI ROCK
MAERKS AEGEAN,MAERSK AEGEAN
MMEGNOLIA EXPRESS,MAGNOLIA EXPRESS
SHAN HU ZUO - CHENNAI 27/I0,SHAN HU ZUO
SILVER MILIE,SILVER MILLIE
STAR EMEGLE,STAR EAGLE
EUROVICTORY,EURO VICTORY
CH.HANG GUANG RONG,CHANG HANG GUANG RONG
OCTO LUNE,OCTA LUNE
SILVER ERVILLA,SILVER ERVILIA
MANGA GALATASARAY,MANTA GALATASARAY
PANTERIS,PANTELIS
JMEG PRANAM,JAG PRANAM
STI FONTVIELLE,S FONTVIEILLE
C.HANG GUANG RONG,CHANG HANG GUANG RONG
SUNSHINE EXPRES,SUNSHINE EXPRESS
ARDOMORE SEAVALIANT,ARDMORE SEAVALIANT
PS CROWN,PM CROWN
ARD.SEAVALIANT,SEA VALIANT
LADYBUT,LADYBUG
AMAZ.FORTITUDE,AMAZON FORTITUDE
SILVER ELIE,SILVER ELLIE
YELLOW STAR,YELLOW STARS
HIGH DICOVERY,HIGH DISCOVERY
